LL Insert,LL Search,BST Insert,BST Search
2.24E-06,2.58E-07,6.86E-07,1.79E-07
6.69E-07,5.01E-07,2.93E-07,1.89E-07
1.30E-06,7.59E-07,7.15E-07,1.50E-07
1.83E-06,9.64E-07,7.52E-07,1.44E-07
4.77E-06,1.71E-06,4.06E-07,1.86E-07
2.36E-06,1.73E-06,7.62E-07,3.46E-07
3.15E-06,1.78E-06,9.15E-07,4.50E-07
3.32E-06,1.97E-06,8.33E-07,4.52E-07
3.58E-06,2.29E-06,2.73E-07,2.15E-07
4.52E-06,2.98E-06,4.50E-07,3.79E-07
4.31E-06,2.69E-06,6.26E-07,3.56E-07
6.43E-06,3.34E-06,5.46E-07,3.13E-07
7.91E-06,4.30E-06,8.03E-07,3.29E-07
8.24E-06,5.14E-06,5.22E-07,8.65E-07
9.52E-06,4.34E-06,4.63E-07,2.37E-07
7.19E-06,5.16E-06,4.33E-07,3.56E-07
7.24E-06,4.67E-06,7.35E-07,4.54E-07
6.52E-06,4.09E-06,7.36E-07,3.82E-07
9.70E-06,6.65E-06,6.09E-07,1.80E-07
9.84E-06,5.09E-06,9.08E-07,9.56E-07
8.89E-06,7.26E-06,1.46E-06,3.36E-07
1.40E-05,6.69E-06,8.49E-07,7.33E-07
9.92E-06,8.12E-06,7.61E-07,4.78E-07
1.05E-05,4.77E-06,1.11E-06,4.41E-07
9.97E-06,5.76E-06,8.03E-07,3.19E-07
1.13E-05,5.79E-06,1.18E-06,6.64E-07
1.03E-05,6.70E-06,1.56E-06,1.06E-06
1.23E-05,7.38E-06,1.08E-06,2.62E-07
1.93E-05,7.68E-06,1.52E-06,5.28E-07
2.09E-05,7.33E-06,1.81E-06,6.85E-07
1.96E-05,9.30E-06,1.18E-06,6.30E-07
2.36E-05,8.64E-06,6.01E-07,6.07E-07
1.52E-05,7.21E-06,8.36E-07,4.98E-07
1.37E-05,9.24E-06,6.13E-07,2.73E-07
2.04E-05,6.20E-06,1.00E-06,6.55E-07
2.81E-05,8.35E-06,2.23E-06,7.23E-07
2.12E-05,1.01E-05,9.28E-07,4.48E-07
2.12E-05,1.08E-05,2.43E-06,4.22E-07
2.45E-05,9.34E-06,1.85E-06,3.07E-06
2.57E-05,1.18E-05,1.80E-06,7.95E-07
1.96E-05,1.07E-05,1.97E-06,4.69E-07
2.33E-05,1.01E-05,1.18E-06,1.38E-06
3.40E-05,1.51E-05,1.76E-06,6.51E-07
3.20E-05,1.72E-05,1.56E-06,8.63E-07
2.71E-05,8.78E-06,1.51E-06,2.33E-06
3.32E-05,1.34E-05,1.30E-06,8.78E-07
3.32E-05,2.02E-05,1.45E-06,5.72E-07
2.96E-05,1.19E-05,1.85E-06,7.68E-07
1.93E-05,1.56E-05,1.40E-06,1.08E-06
1.86E-05,1.39E-05,1.27E-06,1.37E-06
2.59E-05,1.19E-05,9.76E-07,1.84E-06
3.31E-05,1.80E-05,2.49E-06,4.07E-07
2.97E-05,1.88E-05,1.57E-06,5.37E-07
2.82E-05,1.63E-05,3.12E-06,4.65E-07
2.66E-05,1.95E-05,2.13E-06,1.40E-06
2.93E-05,1.98E-05,1.45E-06,6.36E-07
3.53E-05,2.21E-05,1.97E-06,2.94E-07
4.28E-05,1.84E-05,4.82E-06,5.70E-07
2.14E-05,1.26E-05,1.94E-06,3.25E-07
1.96E-05,1.43E-05,2.85E-06,4.04E-07
2.80E-05,1.46E-05,2.26E-06,2.89E-07
3.76E-05,1.88E-05,1.48E-06,4.13E-07
4.23E-05,2.15E-05,1.50E-06,7.10E-07
1.80E-05,2.07E-05,1.26E-06,4.50E-07
2.89E-05,1.86E-05,1.96E-06,4.94E-07
4.48E-05,1.83E-05,2.35E-06,6.08E-07
3.10E-05,2.16E-05,2.04E-06,3.12E-07
2.94E-05,2.10E-05,2.02E-06,6.69E-07
3.45E-05,2.29E-05,3.64E-06,3.52E-07
3.06E-05,2.27E-05,3.14E-06,6.28E-07
4.01E-05,2.04E-05,2.87E-06,5.87E-07
4.39E-05,2.38E-05,2.43E-06,7.99E-07
4.02E-05,3.12E-05,3.52E-06,4.12E-07
3.68E-05,1.59E-05,2.43E-06,8.25E-07
4.79E-05,3.62E-05,2.27E-06,9.15E-07
5.05E-05,3.01E-05,2.92E-06,9.20E-07
4.91E-05,2.39E-05,2.61E-06,7.80E-07
5.10E-05,2.02E-05,2.41E-06,1.08E-06
3.42E-05,2.16E-05,3.56E-06,1.12E-06
3.26E-05,2.71E-05,5.27E-06,7.30E-07
4.29E-05,2.84E-05,3.42E-06,1.32E-06
4.86E-05,2.53E-05,3.30E-06,7.64E-07
4.23E-05,2.18E-05,7.45E-06,1.21E-06
4.04E-05,2.77E-05,3.34E-06,9.27E-07
5.16E-05,2.55E-05,4.49E-06,1.84E-06
4.26E-05,2.66E-05,3.77E-06,1.61E-06
4.90E-05,2.38E-05,4.26E-06,1.39E-06
6.73E-05,2.61E-05,4.65E-06,2.76E-06
5.39E-05,3.04E-05,3.33E-06,1.03E-06
5.28E-05,1.93E-05,3.51E-06,1.20E-06
4.58E-05,2.09E-05,3.99E-06,1.32E-06
5.15E-05,2.15E-05,3.41E-06,8.23E-07
5.63E-05,1.68E-05,6.19E-06,9.34E-07
5.58E-05,2.63E-05,3.36E-06,8.11E-07
5.79E-05,2.89E-05,4.95E-06,1.03E-06
6.07E-05,3.25E-05,5.00E-06,6.25E-07
6.13E-05,2.52E-05,6.61E-06,1.27E-06
6.07E-05,3.07E-05,4.83E-06,1.24E-06
5.52E-05,2.92E-05,3.95E-06,1.35E-06
5.38E-05,3.63E-05,4.81E-06,4.89E-07
6.38E-05,2.83E-05,3.88E-06,8.94E-07
5.93E-05,3.92E-05,3.61E-06,7.00E-07
4.33E-05,3.03E-05,8.73E-06,9.89E-07
4.63E-05,3.59E-05,4.63E-06,1.20E-06
5.96E-05,4.14E-05,6.11E-06,9.80E-07
4.87E-05,2.37E-05,6.41E-06,1.22E-06
5.14E-05,3.19E-05,4.85E-06,1.19E-06
6.33E-05,3.15E-05,5.29E-06,1.05E-06
5.93E-05,4.03E-05,4.85E-06,2.32E-06
5.65E-05,3.00E-05,2.49E-06,9.71E-07
4.52E-05,3.11E-05,4.72E-06,1.01E-06
5.51E-05,3.03E-05,6.48E-06,7.09E-07
6.03E-05,3.04E-05,7.79E-06,1.20E-06
6.22E-05,3.44E-05,4.02E-06,1.13E-06
7.32E-05,3.40E-05,4.30E-06,6.82E-07
6.02E-05,3.44E-05,3.05E-06,9.16E-07
7.43E-05,2.95E-05,6.14E-06,7.47E-07
7.53E-05,3.90E-05,5.18E-06,6.07E-07
6.83E-05,3.84E-05,4.26E-06,4.61E-07
6.31E-05,4.14E-05,5.13E-06,1.32E-06
8.43E-05,3.60E-05,4.37E-06,9.55E-07
6.64E-05,2.16E-05,4.60E-06,6.39E-07
7.67E-05,4.02E-05,4.17E-06,1.01E-06
7.27E-05,4.12E-05,4.95E-06,1.10E-06
8.79E-05,2.92E-05,7.57E-06,1.10E-06
6.98E-05,3.79E-05,6.21E-06,9.59E-07
6.60E-05,3.13E-05,5.53E-06,9.32E-07
5.70E-05,4.87E-05,8.70E-06,7.95E-07
6.84E-05,4.73E-05,5.97E-06,1.08E-06
6.51E-05,5.79E-05,8.33E-06,7.86E-07
6.90E-05,5.31E-05,3.49E-06,7.51E-07
6.58E-05,5.52E-05,5.24E-06,6.13E-07
5.49E-05,5.40E-05,7.52E-06,9.58E-07
6.46E-05,3.45E-05,6.06E-06,1.35E-06
6.15E-05,3.86E-05,6.40E-06,7.90E-07
6.44E-05,4.72E-05,6.96E-06,1.27E-06
8.22E-05,3.61E-05,6.36E-06,1.25E-06
7.06E-05,5.14E-05,7.25E-06,1.29E-06
5.66E-05,4.66E-05,4.97E-06,4.07E-06
7.35E-05,4.41E-05,6.85E-06,2.08E-06
5.54E-05,3.71E-05,9.61E-06,1.56E-06
9.55E-05,5.95E-05,6.48E-06,2.11E-06
6.32E-05,3.40E-05,4.44E-06,2.02E-06
5.49E-05,2.68E-05,5.90E-06,1.33E-06
9.74E-05,4.34E-05,6.14E-06,1.92E-06
7.13E-05,4.50E-05,6.95E-06,2.02E-06
6.60E-05,5.27E-05,7.56E-06,1.38E-06
6.01E-05,5.08E-05,1.01E-05,1.11E-06
8.88E-05,6.13E-05,5.87E-06,1.13E-06
7.48E-05,5.17E-05,7.68E-06,1.12E-06
8.64E-05,4.13E-05,6.29E-06,1.23E-06
9.53E-05,4.81E-05,6.56E-06,1.01E-06
7.89E-05,4.25E-05,9.60E-06,1.76E-06
8.59E-05,4.32E-05,7.55E-06,1.93E-06
5.82E-05,5.01E-05,8.23E-06,1.88E-06
7.97E-05,4.43E-05,7.36E-06,1.88E-06
5.82E-05,3.84E-05,7.29E-06,2.29E-06
7.44E-05,4.84E-05,1.02E-05,2.33E-06
6.11E-05,3.42E-05,7.97E-06,2.17E-06
8.85E-05,3.80E-05,8.16E-06,2.73E-06
7.05E-05,3.77E-05,1.22E-05,2.48E-06
7.43E-05,5.33E-05,7.98E-06,1.54E-06
7.37E-05,4.81E-05,9.73E-06,1.37E-06
8.58E-05,5.03E-05,6.15E-06,1.00E-06
7.20E-05,5.52E-05,8.01E-06,2.13E-06
8.57E-05,4.32E-05,7.32E-06,1.86E-06
7.55E-05,4.42E-05,9.00E-06,2.01E-06
7.57E-05,5.13E-05,8.10E-06,3.78E-06
6.90E-05,4.36E-05,9.11E-06,3.37E-06
7.89E-05,4.36E-05,6.68E-06,1.78E-06
0.000114013,5.51E-05,8.02E-06,2.29E-06
9.25E-05,4.96E-05,6.99E-06,3.05E-06
0.00010557,4.86E-05,7.79E-06,2.11E-06
0.000107573,5.48E-05,7.80E-06,2.06E-06
9.38E-05,3.98E-05,7.65E-06,3.44E-06
9.50E-05,5.07E-05,7.32E-06,2.66E-06
9.41E-05,4.54E-05,6.82E-06,3.10E-06
8.85E-05,5.36E-05,1.67E-05,2.58E-06
9.56E-05,4.84E-05,9.65E-06,1.84E-06
7.47E-05,4.90E-05,8.23E-06,2.79E-06
8.39E-05,5.33E-05,7.06E-06,2.83E-06
7.99E-05,4.71E-05,1.31E-05,1.39E-06
9.54E-05,6.62E-05,8.01E-06,2.87E-06
8.39E-05,4.59E-05,6.90E-06,2.75E-06
9.48E-05,4.85E-05,4.47E-06,3.76E-06
9.86E-05,5.29E-05,8.57E-06,2.90E-06
9.12E-05,3.84E-05,1.03E-05,3.04E-06
0.000102818,4.53E-05,1.64E-05,3.58E-06
0.00010529,6.25E-05,1.28E-05,2.22E-06
9.19E-05,5.12E-05,1.19E-05,1.52E-06
9.65E-05,5.71E-05,1.01E-05,2.33E-06
9.57E-05,5.65E-05,8.53E-06,1.58E-06
8.37E-05,5.79E-05,8.65E-06,2.09E-06
9.12E-05,5.90E-05,8.99E-06,2.49E-06
7.79E-05,6.37E-05,9.36E-06,2.54E-06
9.39E-05,6.27E-05,1.48E-05,3.53E-06
8.30E-05,5.13E-05,1.36E-05,5.36E-06
0.000115157,6.83E-05,1.17E-05,3.27E-06
0.000107376,6.51E-05,8.85E-06,3.51E-06
8.33E-05,6.46E-05,9.30E-06,1.85E-06
8.35E-05,5.16E-05,1.62E-05,2.93E-06
9.59E-05,4.43E-05,8.04E-06,2.00E-06
0.000103223,6.41E-05,1.25E-05,2.96E-06
8.21E-05,6.87E-05,1.10E-05,2.29E-06
0.000101955,5.26E-05,1.17E-05,1.72E-06
9.31E-05,4.79E-05,8.01E-06,1.92E-06
0.000122195,4.12E-05,1.25E-05,1.96E-06
0.00012083,6.49E-05,7.48E-06,1.73E-06
9.56E-05,5.61E-05,9.44E-06,1.73E-06
9.39E-05,4.32E-05,1.18E-05,1.99E-06
0.000108365,5.32E-05,6.71E-06,2.11E-06
0.000117625,5.97E-05,1.10E-05,2.34E-06
0.000105302,6.19E-05,9.48E-06,2.77E-06
0.000108825,6.50E-05,1.07E-05,4.19E-06
0.000105292,5.47E-05,1.10E-05,3.06E-06
0.000112994,6.17E-05,1.18E-05,2.56E-06
0.000121361,5.66E-05,1.03E-05,2.51E-06
0.000103344,7.05E-05,1.17E-05,2.51E-06
0.000107992,7.39E-05,1.33E-05,2.19E-06
0.000100781,7.57E-05,1.01E-05,2.27E-06
7.51E-05,5.94E-05,9.46E-06,1.59E-06
8.27E-05,6.26E-05,1.07E-05,2.01E-06
8.86E-05,6.52E-05,1.32E-05,2.13E-06
0.000115827,6.40E-05,1.09E-05,2.70E-06
9.73E-05,6.66E-05,1.24E-05,1.72E-06
9.35E-05,7.63E-05,1.29E-05,1.87E-06
0.000100662,6.71E-05,7.47E-06,1.99E-06
0.000108554,7.47E-05,1.24E-05,2.01E-06
0.000103885,6.95E-05,9.41E-06,2.77E-06
9.41E-05,6.83E-05,1.83E-05,2.12E-06
0.000115362,5.84E-05,1.56E-05,1.43E-06
0.000120042,7.50E-05,8.56E-06,2.09E-06
0.000124988,8.30E-05,9.23E-06,2.24E-06
0.000105763,8.68E-05,1.09E-05,2.38E-06
0.000121624,7.62E-05,1.46E-05,3.53E-06
0.000114511,7.52E-05,1.16E-05,2.77E-06
0.000110029,7.43E-05,1.08E-05,2.80E-06
0.00010858,6.46E-05,9.06E-06,1.99E-06
0.000110289,7.00E-05,1.02E-05,2.74E-06
0.000100685,7.11E-05,1.05E-05,2.64E-06
0.000117941,6.47E-05,1.02E-05,1.62E-06
0.000117262,7.64E-05,1.36E-05,1.80E-06
0.000124009,7.06E-05,1.26E-05,1.80E-06
0.000127757,7.70E-05,1.40E-05,2.07E-06
0.000125788,6.48E-05,1.05E-05,1.83E-06
0.000127192,7.81E-05,1.58E-05,2.73E-06
0.000125179,6.94E-05,1.66E-05,1.95E-06
0.000134881,7.17E-05,1.27E-05,2.69E-06
0.000132134,6.69E-05,1.60E-05,1.82E-06
0.000125265,8.20E-05,1.40E-05,1.90E-06
0.000120563,8.09E-05,2.28E-05,1.49E-06
0.000105163,8.47E-05,8.80E-06,1.85E-06
0.000116489,8.68E-05,1.21E-05,1.98E-06
0.000126054,6.81E-05,1.37E-05,1.99E-06
0.00011219,6.26E-05,1.23E-05,2.35E-06
0.000106335,6.31E-05,1.17E-05,1.99E-06
0.000113653,6.78E-05,1.42E-05,2.23E-06
0.000151219,8.34E-05,1.26E-05,2.03E-06
0.00012461,7.06E-05,1.38E-05,2.99E-06
0.000120776,8.42E-05,1.09E-05,3.45E-06
8.27E-05,6.87E-05,1.35E-05,3.98E-06
0.000133305,8.49E-05,1.62E-05,5.05E-06
0.000133352,6.58E-05,1.62E-05,3.32E-06
0.00014496,6.89E-05,2.05E-05,2.39E-06
0.000137892,6.05E-05,1.45E-05,3.40E-06
0.000149411,8.47E-05,1.17E-05,3.80E-06
0.000134417,7.28E-05,1.11E-05,2.05E-06
0.000116729,8.03E-05,1.83E-05,2.57E-06
0.000108905,8.12E-05,1.82E-05,1.26E-06
0.000115353,8.74E-05,1.52E-05,2.11E-06
0.000157795,9.36E-05,1.61E-05,1.48E-06
0.000132078,8.27E-05,7.51E-06,2.20E-06
0.000116706,9.10E-05,9.33E-06,2.11E-06
0.000157779,7.16E-05,1.72E-05,2.20E-06
0.000108811,7.70E-05,1.84E-05,2.27E-06
0.000134062,8.97E-05,1.71E-05,2.01E-06
0.000137073,8.89E-05,1.66E-05,1.90E-06
0.000142205,8.09E-05,1.73E-05,2.44E-06
0.000154962,7.57E-05,1.67E-05,3.38E-06
0.000180502,9.04E-05,1.68E-05,8.12E-06
0.000144594,7.68E-05,1.73E-05,3.32E-06
0.000121396,7.30E-05,1.03E-05,4.10E-06
0.000129044,6.07E-05,1.57E-05,2.43E-06
0.000142253,7.78E-05,1.09E-05,3.11E-06
0.00013687,9.12E-05,1.26E-05,2.79E-06
0.000108746,4.61E-05,1.16E-05,2.93E-06
0.000130156,7.69E-05,1.42E-05,2.98E-06
0.00015669,8.02E-05,1.36E-05,2.21E-06
0.000153387,7.68E-05,1.54E-05,2.95E-06
0.000143781,7.82E-05,1.30E-05,2.54E-06
0.00013634,8.76E-05,1.61E-05,3.31E-06
0.000138535,9.15E-05,1.67E-05,3.35E-06
0.000104713,9.11E-05,1.57E-05,3.49E-06
0.000139345,7.52E-05,1.03E-05,3.89E-06
0.000139545,9.45E-05,1.70E-05,2.14E-06
0.000137751,0.000103958,1.61E-05,2.36E-06
0.000136321,8.89E-05,2.13E-05,5.64E-06
0.000147945,9.53E-05,1.38E-05,6.86E-06
0.000148768,8.70E-05,1.48E-05,4.22E-06
0.000166177,8.75E-05,1.58E-05,1.76E-06
0.00015372,9.04E-05,1.41E-05,2.98E-06
0.000142757,5.85E-05,1.91E-05,2.82E-06
0.000149817,8.51E-05,2.23E-05,2.76E-06
0.000172612,9.68E-05,1.64E-05,2.78E-06
0.000141788,8.70E-05,1.37E-05,3.61E-06
0.000131318,7.76E-05,1.31E-05,5.51E-06
0.000171469,9.39E-05,1.37E-05,4.89E-06
0.000150019,0.000101047,1.40E-05,3.11E-06
0.000110255,9.23E-05,1.97E-05,2.88E-06
0.000140705,0.000107252,2.01E-05,3.05E-06
0.00012704,0.000100494,2.21E-05,3.94E-06
0.000122683,9.67E-05,1.90E-05,4.06E-06
0.000139739,7.93E-05,2.22E-05,3.60E-06
0.000138889,9.54E-05,1.35E-05,6.81E-06
0.000129205,9.39E-05,1.72E-05,4.43E-06
0.000144795,8.12E-05,1.93E-05,5.16E-06
0.00016173,7.77E-05,1.64E-05,2.73E-06
0.000159042,9.92E-05,1.60E-05,4.65E-06
0.000162028,7.89E-05,1.88E-05,3.57E-06
0.000161412,0.000100958,1.14E-05,3.89E-06
0.000165591,8.97E-05,2.32E-05,6.96E-06
0.000160592,0.000105986,1.63E-05,5.77E-06
0.000128648,0.000102336,2.21E-05,8.26E-06
0.000178377,9.74E-05,2.23E-05,5.78E-06
0.000135804,9.44E-05,1.12E-05,5.59E-06
0.000187209,8.99E-05,1.60E-05,1.01E-05
0.000154435,1.00E-04,1.24E-05,6.59E-06
0.000183334,0.000111737,2.15E-05,4.17E-06
0.00017246,9.47E-05,1.77E-05,1.41E-05
0.000165167,9.33E-05,2.20E-05,4.19E-06
0.000173642,6.22E-05,1.94E-05,5.49E-06
0.000167483,8.16E-05,1.51E-05,5.10E-06
0.000165489,0.000111779,1.62E-05,6.32E-06
0.000177894,0.000104899,1.94E-05,4.96E-06
0.000207806,9.48E-05,2.22E-05,3.96E-06
0.000186703,0.000104642,1.90E-05,4.22E-06
0.000153575,0.000108897,2.39E-05,6.84E-06
0.000168403,0.000106828,1.88E-05,9.41E-06
0.000160448,8.09E-05,1.83E-05,7.63E-06
0.000154147,8.82E-05,1.88E-05,4.79E-06
0.00017713,0.000111431,1.55E-05,4.21E-06
0.000105084,0.000108227,2.20E-05,3.73E-06
0.000187866,0.000136437,1.85E-05,4.04E-06
0.000170552,9.89E-05,1.79E-05,3.66E-06
0.00015781,9.99E-05,1.79E-05,3.26E-06
0.000185494,9.67E-05,2.85E-05,2.86E-06
0.000205236,9.49E-05,2.87E-05,3.41E-06
0.000158178,9.22E-05,2.35E-05,4.81E-06
0.000180497,0.00010975,2.03E-05,2.83E-06
0.000141783,9.21E-05,1.97E-05,3.35E-06
0.000178224,0.000114639,2.15E-05,2.47E-06
0.000184606,0.000122282,2.18E-05,3.92E-06
0.00017792,0.000117789,2.22E-05,5.75E-06
0.000178727,0.000101077,2.04E-05,6.03E-06
0.000217233,8.84E-05,2.38E-05,8.95E-06
0.00018645,9.56E-05,2.38E-05,5.55E-06
0.000181106,0.000117845,1.91E-05,2.82E-06
0.000185851,0.00012554,1.99E-05,3.97E-06
0.000186165,0.000105485,3.03E-05,4.35E-06
0.000190782,0.000117614,3.01E-05,1.23E-05
0.000194969,0.000102825,2.40E-05,5.80E-06
0.000172945,0.000128982,2.75E-05,3.66E-06
0.000178614,9.93E-05,1.95E-05,3.29E-06
0.000186157,0.000119234,2.08E-05,4.14E-06
0.000167189,0.000106407,2.09E-05,4.31E-06
0.000175603,0.000108702,2.64E-05,3.06E-06
0.000192125,0.00010451,1.81E-05,2.53E-06
0.00020057,0.000107465,2.40E-05,1.11E-05
0.000203264,0.000110686,2.12E-05,6.17E-06
0.000183926,0.000109614,2.07E-05,4.72E-06
0.000199474,9.88E-05,2.24E-05,3.83E-06
0.000175207,9.77E-05,2.26E-05,6.91E-06
0.000234128,0.000123521,3.27E-05,6.45E-06
0.000204248,0.000102269,1.91E-05,6.70E-06
0.000156826,0.000115998,2.19E-05,7.04E-06
0.000172683,0.000101533,2.50E-05,6.86E-06
0.000212477,9.23E-05,1.49E-05,5.43E-06
0.000178858,0.000111437,2.19E-05,3.93E-06
0.000217769,8.51E-05,2.18E-05,4.04E-06
0.000195356,0.000119624,3.30E-05,6.00E-06
0.000182754,0.00014061,2.32E-05,5.30E-06
0.000155703,0.00012947,1.93E-05,6.26E-06
0.000169598,0.000103011,2.05E-05,2.77E-06
0.000178311,0.000118251,2.25E-05,4.59E-06
0.000208518,0.000107126,2.23E-05,4.45E-06
0.000184758,9.19E-05,3.00E-05,2.14E-06
0.000195292,0.000113931,2.17E-05,3.69E-06
0.00020344,7.95E-05,2.35E-05,8.58E-06
0.000178384,0.00010798,2.27E-05,8.61E-06
0.00019289,0.000100812,2.58E-05,4.97E-06
0.000220174,0.000104422,1.66E-05,7.42E-06
0.000201293,0.0001145,3.23E-05,6.28E-06
0.000212223,0.000118262,3.40E-05,6.32E-06
0.000208383,0.000114309,2.43E-05,5.53E-06
0.000206309,0.000111508,2.32E-05,5.22E-06
0.00020358,0.000132786,2.10E-05,5.42E-06
0.00019977,0.000108706,2.76E-05,4.30E-06
0.000221487,0.000131978,2.35E-05,8.58E-06
0.000172216,0.000110864,2.53E-05,8.73E-06
0.00021351,0.000127747,2.56E-05,5.27E-06
